[0mchecking for gcc ... [38;2;0;255;0;1m/usr/bin/gcc[0m
[0m[38;2;255;255;0;1mcheckinfo: [0;2mcannot runv(zig version), No such file or directory[0m
[0mchecking for zig ... [38;2;255;0;0;1mno[0m
[0m[38;2;255;255;0;1mcheckinfo: [0;2mcannot runv(zig version), No such file or directory[0m
[0mchecking for zig ... [38;2;255;0;0;1mno[0m
[0mchecking for unzip ... [38;2;0;255;0;1m/usr/bin/unzip[0m
[0mchecking for git ... [38;2;0;255;0;1m/usr/bin/git[0m
[0mchecking for gzip ... [38;2;0;255;0;1m/usr/bin/gzip[0m
[0mchecking for tar ... [38;2;0;255;0;1m/usr/bin/tar[0m
/usr/bin/git rev-parse HEAD
finding nlohmann_json from xmake ..
[0mchecking for xmake::nlohmann_json ... [38;2;0;255;0;1mnlohmann_json v3.11.3[0m
finding openssl from xmake ..
[0mchecking for xmake::openssl ... [38;2;255;0;0;1mno[0m
finding libcurl from xmake ..
[0mchecking for xmake::libcurl ... [38;2;255;0;0;1mno[0m
[0m[1;38;2;255;255;0;1mnote: [0minstall or modify (m) these packages (pass -y to skip confirm)?[0m
in xmake-repo:
install ./include/openssl/lhash.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/lhash.h
install ./include/openssl/md2.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/md2.h
install ./include/openssl/md4.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/md4.h
install ./include/openssl/md5.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/md5.h
install ./include/openssl/mdc2.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/mdc2.h
install ./include/openssl/modes.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/modes.h
install ./include/openssl/obj_mac.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/obj_mac.h
install ./include/openssl/objects.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/objects.h
install ./include/openssl/objectserr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/objectserr.h
install ./include/openssl/ocsp.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/ocsp.h
install ./include/openssl/ocsperr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/ocsperr.h
install ./include/openssl/opensslconf.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/opensslconf.h
install ./include/openssl/opensslv.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/opensslv.h
install ./include/openssl/ossl_typ.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/ossl_typ.h
install ./include/openssl/pem.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/pem.h
install ./include/openssl/pem2.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/pem2.h
install ./include/openssl/pemerr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/pemerr.h
install ./include/openssl/pkcs12.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/pkcs12.h
install ./include/openssl/pkcs12err.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/pkcs12err.h
install ./include/openssl/pkcs7.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/pkcs7.h
install ./include/openssl/pkcs7err.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/pkcs7err.h
install ./include/openssl/rand.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/rand.h
install ./include/openssl/rand_drbg.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/rand_drbg.h
install ./include/openssl/randerr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/randerr.h
install ./include/openssl/rc2.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/rc2.h
install ./include/openssl/rc4.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/rc4.h
install ./include/openssl/rc5.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/rc5.h
install ./include/openssl/ripemd.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/ripemd.h
install ./include/openssl/rsa.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/rsa.h
install ./include/openssl/rsaerr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/rsaerr.h
install ./include/openssl/safestack.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/safestack.h
install ./include/openssl/seed.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/seed.h
install ./include/openssl/sha.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/sha.h
install ./include/openssl/srp.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/srp.h
install ./include/openssl/srtp.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/srtp.h
install ./include/openssl/ssl.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/ssl.h
install ./include/openssl/ssl2.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/ssl2.h
install ./include/openssl/ssl3.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/ssl3.h
install ./include/openssl/sslerr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/sslerr.h
install ./include/openssl/stack.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/stack.h
install ./include/openssl/store.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/store.h
install ./include/openssl/storeerr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/storeerr.h
install ./include/openssl/symhacks.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/symhacks.h
install ./include/openssl/tls1.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/tls1.h
install ./include/openssl/ts.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/ts.h
install ./include/openssl/tserr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/tserr.h
install ./include/openssl/txt_db.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/txt_db.h
install ./include/openssl/ui.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/ui.h
install ./include/openssl/uierr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/uierr.h
install ./include/openssl/whrlpool.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/whrlpool.h
install ./include/openssl/x509.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/x509.h
install ./include/openssl/x509_vfy.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/x509_vfy.h
install ./include/openssl/x509err.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/x509err.h
install ./include/openssl/x509v3.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/x509v3.h
install ./include/openssl/x509v3err.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/x509v3err.h
install ./include/openssl/aes.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/aes.h
install ./include/openssl/asn1.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/asn1.h
install ./include/openssl/asn1_mac.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/asn1_mac.h
install ./include/openssl/asn1err.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/asn1err.h
install ./include/openssl/asn1t.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/asn1t.h
install ./include/openssl/async.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/async.h
install ./include/openssl/asyncerr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/asyncerr.h
install ./include/openssl/bio.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/bio.h
install ./include/openssl/bioerr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/bioerr.h
install ./include/openssl/blowfish.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/blowfish.h
install ./include/openssl/bn.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/bn.h
install ./include/openssl/bnerr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/bnerr.h
install ./include/openssl/buffer.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/buffer.h
install ./include/openssl/buffererr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/buffererr.h
install ./include/openssl/camellia.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/camellia.h
install ./include/openssl/cast.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/cast.h
install ./include/openssl/cmac.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/cmac.h
install ./include/openssl/cms.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/cms.h
install ./include/openssl/cmserr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/cmserr.h
install ./include/openssl/comp.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/comp.h
install ./include/openssl/comperr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/comperr.h
install ./include/openssl/conf.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/conf.h
install ./include/openssl/conf_api.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/conf_api.h
install ./include/openssl/conferr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/conferr.h
install ./include/openssl/crypto.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/crypto.h
install ./include/openssl/cryptoerr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/cryptoerr.h
install ./include/openssl/ct.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/ct.h
install ./include/openssl/cterr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/cterr.h
install ./include/openssl/des.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/des.h
install ./include/openssl/dh.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/dh.h
install ./include/openssl/dherr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/dherr.h
install ./include/openssl/dsa.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/dsa.h
install ./include/openssl/dsaerr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/dsaerr.h
install ./include/openssl/dtls1.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/dtls1.h
install ./include/openssl/e_os2.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/e_os2.h
install ./include/openssl/ebcdic.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/ebcdic.h
install ./include/openssl/ec.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/ec.h
install ./include/openssl/ecdh.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/ecdh.h
install ./include/openssl/ecdsa.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/ecdsa.h
install ./include/openssl/ecerr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/ecerr.h
install ./include/openssl/engine.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/engine.h
install ./include/openssl/engineerr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/engineerr.h
install ./include/openssl/err.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/err.h
install ./include/openssl/evp.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/evp.h
install ./include/openssl/evperr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/evperr.h
install ./include/openssl/hmac.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/hmac.h
install ./include/openssl/idea.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/idea.h
install ./include/openssl/kdf.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/kdf.h
install ./include/openssl/kdferr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/kdferr.h
install ./include/openssl/lhash.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/lhash.h
install ./include/openssl/md2.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/md2.h
install ./include/openssl/md4.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/md4.h
install ./include/openssl/md5.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/md5.h
install ./include/openssl/mdc2.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/mdc2.h
install ./include/openssl/modes.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/modes.h
install ./include/openssl/obj_mac.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/obj_mac.h
install ./include/openssl/objects.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/objects.h
install ./include/openssl/objectserr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/objectserr.h
install ./include/openssl/ocsp.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/ocsp.h
install ./include/openssl/ocsperr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/ocsperr.h
install ./include/openssl/opensslconf.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/opensslconf.h
install ./include/openssl/opensslv.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/opensslv.h
install ./include/openssl/ossl_typ.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/ossl_typ.h
install ./include/openssl/pem.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/pem.h
install ./include/openssl/pem2.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/pem2.h
install ./include/openssl/pemerr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/pemerr.h
install ./include/openssl/pkcs12.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/pkcs12.h
install ./include/openssl/pkcs12err.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/pkcs12err.h
install ./include/openssl/pkcs7.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/pkcs7.h
install ./include/openssl/pkcs7err.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/pkcs7err.h
install ./include/openssl/rand.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/rand.h
install ./include/openssl/rand_drbg.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/rand_drbg.h
install ./include/openssl/randerr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/randerr.h
install ./include/openssl/rc2.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/rc2.h
install ./include/openssl/rc4.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/rc4.h
install ./include/openssl/rc5.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/rc5.h
install ./include/openssl/ripemd.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/ripemd.h
install ./include/openssl/rsa.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/rsa.h
install ./include/openssl/rsaerr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/rsaerr.h
install ./include/openssl/safestack.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/safestack.h
install ./include/openssl/seed.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/seed.h
install ./include/openssl/sha.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/sha.h
install ./include/openssl/srp.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/srp.h
install ./include/openssl/srtp.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/srtp.h
install ./include/openssl/ssl.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/ssl.h
install ./include/openssl/ssl2.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/ssl2.h
install ./include/openssl/ssl3.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/ssl3.h
install ./include/openssl/sslerr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/sslerr.h
install ./include/openssl/stack.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/stack.h
install ./include/openssl/store.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/store.h
install ./include/openssl/storeerr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/storeerr.h
install ./include/openssl/symhacks.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/symhacks.h
install ./include/openssl/tls1.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/tls1.h
install ./include/openssl/ts.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/ts.h
install ./include/openssl/tserr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/tserr.h
install ./include/openssl/txt_db.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/txt_db.h
install ./include/openssl/ui.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/ui.h
install ./include/openssl/uierr.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/uierr.h
install ./include/openssl/whrlpool.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/whrlpool.h
install ./include/openssl/x509.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/x509.h
install ./include/openssl/x509_vfy.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/x509_vfy.h
install ./include/openssl/x509err.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/x509err.h
install ./include/openssl/x509v3.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/x509v3.h
install ./include/openssl/x509v3err.h -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/include/openssl/x509v3err.h
install libcrypto.a -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/lib/libcrypto.a
install libssl.a -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/lib/libssl.a
created directory `/home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/lib/pkgconfig'
install libcrypto.pc -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/lib/pkgconfig/libcrypto.pc
install libssl.pc -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/lib/pkgconfig/libssl.pc
install openssl.pc -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/lib/pkgconfig/openssl.pc
/usr/bin/make depend && /usr/bin/make _build_engines
make[1]: Entering directory '/home/asterich/.xmake/cache/packages/2312/o/openssl/1.1.1-w/source'
make[1]: Leaving directory '/home/asterich/.xmake/cache/packages/2312/o/openssl/1.1.1-w/source'
make[1]: Entering directory '/home/asterich/.xmake/cache/packages/2312/o/openssl/1.1.1-w/source'
make[1]: Nothing to be done for '_build_engines'.
make[1]: Leaving directory '/home/asterich/.xmake/cache/packages/2312/o/openssl/1.1.1-w/source'
created directory `/home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/lib/engines-1.1'
*** Installing engines
/usr/bin/make depend && /usr/bin/make _build_programs
make[1]: Entering directory '/home/asterich/.xmake/cache/packages/2312/o/openssl/1.1.1-w/source'
make[1]: Leaving directory '/home/asterich/.xmake/cache/packages/2312/o/openssl/1.1.1-w/source'
make[1]: Entering directory '/home/asterich/.xmake/cache/packages/2312/o/openssl/1.1.1-w/source'
make[1]: Nothing to be done for '_build_programs'.
make[1]: Leaving directory '/home/asterich/.xmake/cache/packages/2312/o/openssl/1.1.1-w/source'
created directory `/home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/bin'
*** Installing runtime programs
install apps/openssl -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/bin/openssl
install ./tools/c_rehash -> /home/asterich/.xmake/packages/o/openssl/1.1.1-w/a90923666d584f37971a64ee23c691bf/bin/c_rehash
finding openssl from xmake ..
